Unity Player [version: Unity 4.6.0f1_8b19a19f0c27]

OculusPlugin.dll caused an Access Violation (0xc0000005)
  in module OculusPlugin.dll at 0023:687d0997.

Error occurred at 2014-11-13_140224.
C:\Users\Tyler Yoder\Documents\Senior-Project\Game\11.13.14.Build1.exe, run by Tyler Yoder.
75% memory in use.
4008 MB physical memory [997 MB free].
0 MB paging file [979 MB free].
0 MB user address space [3709 MB free].
Read from location 1fa00f11 caused an access violation.

Context:
EDI:    0x0030f740  ESI: 0x1fa00f08  EAX:   0x0000001e
EBX:    0x0418e500  ECX: 0x00000002  EDX:   0x00000005
EIP:    0x687d0997  EBP: 0x0030f6a8  SegCs: 0x00000023
EFlags: 0x00010216  ESP: 0x0030f5b8  SegSs: 0x0000002b

Bytes at CS:EIP:
38 5e 09 0f 84 a8 00 00 00 38 5e 0b 74 24 e8 56 

Stack:
0x0030f5b8: 0bdef7b8 0418e5e8 0030f6d8 0030f5e0 ..........0...0.
0x0030f5c8: 000000d8 00000000 757414ad 01100000 ..........tu....
0x0030f5d8: 0030f5ec 10001e20 00000000 00000000 ..0. ...........
0x0030f5e8: 00000000 3f800000 00000000 00000000 .......?........
0x0030f5f8: 00000000 00000000 00000000 00000000 ................
0x0030f608: 00000000 00000000 00000000 00000000 ................
0x0030f618: 00000000 00000000 00000000 00000000 ................
0x0030f628: 00000000 00000000 00000000 00000000 ................
0x0030f638: 00000000 00000000 00000000 3f800000 ...............?
0x0030f648: 00000000 00000000 00000000 00000000 ................
0x0030f658: 00000000 00000000 3f800000 00000000 ...........?....
0x0030f668: 00000000 00000000 00000000 00000000 ................
0x0030f678: 00000000 00000000 00000000 00000000 ................
0x0030f688: 00000000 00000000 00000000 00000000 ................
0x0030f698: 00000000 00000000 72c00006 40c675cc ...........r.u.@
0x0030f6a8: 0030f6b8 687c5357 0030f6d0 00000000 ..0.WS|h..0.....
0x0030f6b8: 0030f728 041a6dc5 081cba40 0030f6d0 (.0..m..@.....0.
0x0030f6c8: 0030f740 00000026 00000000 00000000 @.0.&...........
0x0030f6d8: 00000000 00000000 00000000 00000000 ................
